Error: Cannot find module 'playwright'
Require stack:
- C:\Users\USER\Desktop\AP-------merge-taxonomy-wt\archive\tools\pipeline-core\render.mjs
    at Function._resolveFilename (node:internal/modules/cjs/loader:1383:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1025:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1030:22)
    at Function._load (node:internal/modules/cjs/loader:1192:37)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
    at Module.require (node:internal/modules/cjs/loader:1463:12)
    at require (node:internal/modules/helpers:147:16)
    at captureRender (file:///C:/Users/USER/Desktop/AP-------merge-taxonomy-wt/archive/tools/pipeline-core/render.mjs:70:24)
    at async file:///C:/Users/USER/Desktop/AP-------merge-taxonomy-wt/archive/_generated/past-exam-v3-gold-5sample-20260910/gold-03-20-maesan/staging/invoke-render.mjs:4:16
